TransactionID,GameID
81,35
33,9
43,10
100,78
14,75
29,32
7,100
22,28
12,57
93,61
11,13
91,69
90,31
40,4
92,80
27,59
52,58
46,80
60,63
33,59
46,1
52,63
30,99
7,98
35,40
41,86
77,98
22,85
100,48
55,61
67,99
12,8
4,26
15,62
92,21
4,98
99,55
2,25
72,55
72,11
69,21
27,27
1,36
96,90
5,19
99,29
70,29
56,27
72,97
67,92
54,35
76,62
13,16
61,24
64,41
75,35
48,40
56,7
1,48
97,38
97,47
50,43
25,10
57,20
96,11
47,93
49,33
13,40
96,100
66,25
57,83
51,87
61,44
69,39
61,58
8,10
91,47
39,14
62,4
76,31
67,26
59,64
54,65
28,6
10,81
81,13
90,27
81,79
7,15
20,66
33,36
29,49
31,13
41,59
77,25
50,13
16,87
37,13
26,33
95,99
35,56
39,51
20,69
24,22
88,74
15,100
5,61
86,73
95,72
33,11
7,11
9,37
92,64
4,11
24,15
66,30
3,66
20,34
52,62
26,47
14,51
39,64
93,50
78,57
67,61
55,54
98,91
7,7
11,5
55,83
3,56
85,91
96,51
42,23
96,46
47,13
98,40
43,92
54,31
9,92
69,58
62,81
98,17
3,54
39,83
45,13
77,58
69,45
11,86
76,89
81,55
71,83
58,19
47,79
73,55
85,79
3,41
94,76
29,63
73,91
39,2
55,3
62,64
89,16
65,88
27,64
41,30
52,69
34,70
25,15
81,98
70,13
76,63
50,30
33,78
5,94
76,13
58,33
40,80
55,65
89,83
100,85
14,94
66,41
41,84
3,80
97,22
79,83
96,30
12,99
49,24
97,55
19,26
66,24
60,71
77,77
79,50
87,89
41,6
14,88
24,97
74,79
17,68
10,57
83,68
88,71
55,65
17,56
82,32
74,15
68,89
41,73
37,24
75,21
84,38
78,69
18,75
4,2
1,63
56,68
50,98
60,29
19,88
35,15
87,5
73,30
6,99
98,26
38,61
22,84
64,44
89,81
95,5
84,84
88,10
15,21
79,30
3,100
27,12
73,75
85,50
28,1
69,92
33,95
66,71
38,84
98,96
58,88
38,32
49,83
83,90
2,81
28,1
9,51
98,64
28,44
46,99
92,83
41,39
23,65
41,41
94,37
91,23
21,2
92,54
68,3
87,74
47,14
23,28
39,57
40,100
16,9
80,5
19,23
92,45
53,60
61,63
87,16
26,74
59,14
13,81
62,22
17,40
57,96
92,85
90,19
62,49
26,66
16,86
42,22
7,3
75,44
1,26
44,31
20,55
5,3
59,15
96,87
74,98
68,18
85,90
82,68
86,82
76,57
2,10
83,60
24,15
7,49
46,64
97,93
76,67
32,91
16,57
76,10
13,40
12,7
87,40
59,62
95,3
26,100
47,26
12,43
25,49
24,75
70,77
21,83
63,6
68,17
26,4
7,95
38,28
82,71
25,17
99,43
61,87
13,12
23,11
89,30
99,63
55,49
1,38
88,8
48,92
80,56
27,2
58,43
61,26
79,54
92,86
47,8
45,82
98,90
18,79
48,55
66,31
76,86
39,27
59,70
30,52
35,53
28,12
38,86
11,62
31,77
92,2
87,3
77,7
94,93
38,30
45,40
12,37
36,4
38,13
2,31
88,86
86,83
86,29
32,33
53,46
87,10
23,46
58,8
68,91
84,68
4,25
100,71
7,11
61,40
93,14
3,86
63,24
56,9
22,65
24,29
92,9
78,27
28,91
40,82
95,100
98,55
38,39
75,64
77,20
9,80
50,71
8,41
15,56
91,26
33,56
54,88
57,66
86,26
11,58
6,9
41,52
89,40
64,80
64,50
7,13
3,35
48,94
50,88
92,40
6,41
70,100
84,14
51,32
56,88
15,23
91,20
27,24
97,82
28,66
47,50
47,67
80,83
63,50
40,11
81,76
29,5
94,53
9,99
69,93
25,97
51,53
61,67
59,1
78,54
37,51
33,82
53,78
43,15
94,45
16,13
65,76
96,55
33,69
28,86
62,55
57,45
27,47
29,78
3,42
92,56
85,60
98,67
37,45
27,95
75,36
44,43
86,44
6,88
21,63
51,96
26,41
28,76
28,87
82,83
39,44
72,25
40,63
5,9
5,95
25,75
50,11
26,64
66,44
89,2
49,85
17,46
1,40
73,84
2,89
51,21
39,1
37,31
92,24
72,6
99,57
38,20
1,96
62,73
44,76
94,76
97,82
5,48
15,34
3,80
15,35
27,70
15,9
86,96
100,8
38,63
70,97
49,21
55,54
37,67
42,60
50,100
60,40
13,71
16,95
91,1
58,55
34,32
43,2
74,99
29,95
42,10
75,46
74,54
57,68
16,6
45,25
49,45
78,82
90,72
81,48
52,53
94,32
53,81
45,13
46,64
61,84
83,62
80,26
23,73
63,5
10,71
37,77
7,79
73,41
89,23
50,48
48,97
98,68
52,99
1,36
35,79
35,35
4,54
88,65
66,9
35,13
97,88
14,61
16,3
98,2
55,43
47,14
85,69
44,4
26,79
19,8
1,39
87,44
16,55
23,22
54,38
1,11
40,37
44,19
57,67
51,7
23,20
62,52
98,60
46,15
12,50
96,79
82,82
41,62
25,47
14,32
20,54
67,14
34,29
49,93
90,31
68,21
68,95
64,58
77,95
59,42
60,36
29,19
20,65
47,9
1,58
6,47
48,40
33,11
37,66
33,8
56,96
40,57
16,56
45,76
82,3
79,6
53,74
41,45
98,75
59,74
93,55
73,87
76,89
62,3
34,12
59,48
53,97
84,39
81,80
36,74
48,24
91,50
35,3
5,9
35,17
72,74
14,61
76,45
75,32
65,37
54,3
59,85
82,48
1,61
67,14
44,62
4,6
96,74
45,99
59,26
97,96
12,31
2,53
9,94
98,80
46,29
28,27
84,43
24,95
63,49
46,97
55,38
11,43
97,74
84,24
39,37
16,92
30,33
66,26
66,47
43,44
52,76
55,75
32,4
94,54
20,45
1,50
61,45
33,28
76,100
67,36
84,45
34,98
59,33
14,61
3,52
65,31
17,76
4,6
33,83
21,85
43,4
72,33
49,79
27,36
29,33
46,88
75,87
90,44
30,25
49,45
99,35
75,92
33,28
89,68
77,34
10,17
27,25
85,94
79,83
23,85
27,60
33,29
59,34
38,65
52,79
77,80
41,45
29,16
38,87
75,1
80,30
84,51
69,19
97,95
87,85
4,37
23,10
60,38
75,25
95,31
92,54
13,77
5,63
48,22
5,3
37,69
30,36
29,90
49,62
77,88
91,41
23,40
75,68
18,94
57,22
33,50
88,70
47,55
48,1
24,42
87,7
16,89
21,53
35,2
2,78
87,85
49,20
14,57
18,71
19,6
30,88
72,56
35,8
55,64
38,46
45,54
96,66
63,49
44,68
64,59
32,59
16,83
55,29
52,31
17,96
9,31
9,14
72,22
56,42
49,34
63,24
92,24
63,40
39,27
69,38
84,11
23,82
65,19
26,24
69,64
74,99
84,91
100,88
15,51
9,7
87,9
46,41
15,46
13,100
13,21
37,5
73,18
16,75
27,73
28,20
4,21
64,23
84,82
58,19
67,93
75,62
45,3
91,49
15,65
37,37
12,62
57,56
19,37
55,76
30,38
62,84
23,34
82,28
52,72
83,89
59,96
57,5
55,72
95,54
58,12
89,68
70,72
59,20
93,4
70,13
85,38
17,2
8,58
14,38
16,14
81,15
95,77
88,83
85,72
31,7
73,28
80,93
37,12
18,36
76,6
88,10
31,38
24,15
19,81
69,54
71,79
28,39
82,8
29,75
14,23
78,87
17,54
67,45
47,43
1,22
2,24
6,90
44,42
75,26
87,82
39,66
91,47
48,30
86,69
13,46
47,100
62,33
55,45
28,9
84,81
41,55
35,38
65,76
56,88
50,92
47,6
2,86
42,1
46,68
83,20
95,75
47,24
14,100
58,47
34,75
42,55
53,42
44,18
48,24
36,72
94,98
97,94
50,85
96,93
9,52
70,18
84,64
41,71
8,97
31,92
85,35
31,96
33,85
19,13
82,4
41,82
90,1
77,16
63,91
8,62
54,39
71,9
67,9
78,13
58,75
10,75
38,32
42,19
80,22
60,71
78,39
23,40
33,16
32,35
52,53
27,51
88,60
78,26
95,46
33,22
9,30
31,39
45,93
31,79
58,20
95,20
33,13
2,16
5,79
40,41
30,19
71,92
16,13
45,88
52,49
20,8
63,51
53,33
90,80
48,55
87,37
9,71
84,91
76,27
35,94
59,58
27,83
23,78
48,74
58,46
33,99
85,54
82,72
60,95
70,53
83,98
46,55
3,72
32,54
18,52
70,31
72,3
65,28
100,30
81,81
32,37
66,20
30,13
46,59
44,7
71,29
52,7
46,77
23,72
44,18
65,16
32,57
36,93
59,11
85,15
19,78
98,70
56,60
2,91
62,26
70,64
21,65
86,37
15,91
11,85
95,81
90,75
25,41
81,53
69,37
68,55
47,72
51,41
72,65
46,65
39,43
14,31
34,15
73,26
86,13
33,54
69,19
30,60
76,82
16,17
86,24
89,98
60,2
3,59
30,49
46,3
31,7
34,38
48,3
11,69
30,3
61,61
47,39
18,50
16,78
53,93
96,10
18,97
29,26
63,61
61,3
43,80
15,63
96,55
13,91
10,35
100,3
28,46
44,30
47,18
40,100
36,11
32,10
27,48
52,25
29,23
16,51
94,80
84,63
16,84
45,53
11,45
94,14
18,35
52,38
64,38
72,99
87,36
24,15
35,9
4,73
96,35
32,72
60,37
66,11
78,30
60,69
81,35
96,33
84,12
3,61
14,46
94,22
25,65
67,81
69,67
64,7
8,17
8,80
37,88
76,37
11,55
65,46
97,17
49,39
49,71
8,69
60,8
97,58
43,29
100,82
42,97
98,87
78,61
24,30
22,90
50,56
65,36
34,92
46,67
15,49
90,6
9,29
1,24
85,8
49,25
91,64
66,7
47,33
81,64
80,68
82,21
63,5
72,11
93,4
62,42
45,56
43,73
4,4
74,68
55,74
32,7
93,76
13,32
31,7
57,77
9,73
24,48
9,1
88,71
68,68
46,22
87,39
6,55
52,90
70,23
74,75
16,100
82,51
23,48
76,54
100,73
82,83
14,2
71,68
93,90
29,39
61,83
63,98
36,44
95,70
10,66
18,20
36,2
18,74
78,86
12,73
64,81
31,1
36,65
64,88
41,53
45,41
30,51
17,56
83,3
71,40
40,50
61,6
23,89
100,100
20,94
50,98
100,81
77,86
26,13
16,83
81,45
45,47
43,39
65,100
33,16
72,64
82,42
58,20
16,6
74,5
61,41
64,68
59,18
70,15
33,90
50,36
57,70
20,5
32,18
10,11
22,17
30,30
5,83
89,67
64,65
6,49
29,12
32,5
82,93
45,15
23,91
84,17
24,27
25,60
11,70
57,24
55,66
74,89
48,80
88,29
92,68
25,17
62,51
42,62
70,61
73,4
56,7
62,22
82,98
11,17
92,92
77,89
92,12
50,64
51,100
33,83
71,41
86,63
52,93
100,19
57,27
35,19
31,89
18,67
99,6
19,55
2,24
92,86
13,62
84,74
89,37
41,69
38,42
60,15
40,87
89,61
20,37
27,86
94,81
58,59
26,83
17,19
28,69
43,35
88,32
67,11
87,86
83,93
68,81
91,32
61,17
20,8
87,83
36,21
4,20
64,61
68,20
70,77
15,10
38,18
89,38
10,37
22,29
43,100
61,65
80,47
62,54
80,57
79,36
82,92
51,91
21,76
7,20
33,30
73,1
76,66
95,43
91,32
14,47
100,76
41,83
43,100
65,63
37,36
99,8
2,30
29,29
5,78
65,43
62,82
58,51
78,57
95,68
67,88
68,40
33,61
89,13
35,58
96,14
47,77
95,35
56,26
90,7
66,93
42,76
26,65
7,17
5,20
62,40
25,34
55,95
54,49
19,70
27,1
72,89
12,25
54,52
59,36
69,70
23,44
80,81
41,98
34,45
84,20
15,23
89,25
98,22
54,26
47,98
46,95
83,50
98,60
70,61
38,99
45,65
59,27
89,16
63,18
30,1
12,86
22,91
37,42
45,2
56,76
3,55
54,40
36,89
36,57
17,54
51,56
4,66
15,74
9,35
38,31
3,40
1,86
99,95
34,12
71,67
41,89
4,41
48,72
97,53
79,50
46,10
70,35
76,48
57,90
38,49
1,92
49,27
45,34
85,67
35,90
100,2
18,96
47,4
91,74
19,77
79,57
46,41
60,20
91,89
31,58
36,89
62,31
21,54
86,27
21,63
53,61
26,39
87,86
89,91
74,75
82,82
49,2
67,81
96,20
59,82
22,90
29,41
29,29
94,90
82,26
23,80
25,66
36,20
69,94
55,78
70,10
63,77
78,84
77,8
13,90
89,33
45,52
92,49
4,47
78,61
62,12
26,29
37,47
72,45
92,13
30,1
2,22
81,41
57,13
70,24
83,30
72,66
38,87
92,12
5,33
78,24
37,58
94,16
62,86
79,68
48,35
74,11
92,56
25,52
99,50
87,39
67,57
27,44
20,74
46,32
16,26
39,82
10,56
40,59
82,32
43,15
66,7
75,94
42,34
54,88
34,93
65,65
95,14
57,94
58,36
10,78
89,90
15,59
80,63
92,44
50,49
22,93
11,12
24,37
42,7
98,52
31,21
56,19
85,30
48,60
42,82
47,37
32,23
95,16
30,86
8,64
91,60
56,66
92,61
28,40
73,29
38,35
92,82
96,67
72,26
25,85
30,98
80,38
95,86
19,31
27,54
6,2
87,89
82,52
59,71
12,87
83,67
78,14
85,3
95,14
33,19
64,33
26,77
35,22
66,16
88,87
21,19
41,70
63,93
52,66
67,45
13,37
94,49
3,36
10,14
78,71
3,17
51,9
79,74
59,25
64,53
60,84
77,62
11,14
100,35
4,90
62,88
65,95
50,86
25,7
83,92
10,3
8,77
56,96
100,96
14,65
29,69
95,5
37,59
29,33
23,89
90,50
81,48
59,64
34,80
19,78
57,18
85,82
90,97
21,90
93,44
22,17
67,57
70,74
79,96
85,35
92,56
77,95
15,34
29,14
83,53
16,37
58,81
44,91
36,94
69,44
54,60
82,100
46,16
60,9
7,24
50,20
87,21
37,67
13,70
67,65
12,19
17,65
46,20
91,29
9,99
92,36
25,40
49,89
95,99
16,34
39,17
66,40
74,63
98,55
52,29
89,79
42,12
88,35
37,7
34,68
77,15
38,25
74,76
50,46
52,84
44,59
15,42
67,5
67,56
28,39
95,22
17,44
94,51
3,50
43,29
36,60
99,31
13,17
42,48
57,81
42,64
11,2
27,31
86,99
51,39
52,8
2,89
97,6
91,93
58,1
72,14
41,16
69,51
24,44
19,33
100,48
16,91
38,36
62,37
12,39
27,29
3,94
6,16
19,68
79,21
24,10
18,51
23,55
37,50
63,50
96,38
63,40
71,29
23,73
7,51
16,20
95,13
70,45
6,3
61,5
46,40
10,96
31,99
49,66
88,16
13,68
91,39
48,17
43,54
12,81
18,95
100,22
81,82
87,16
86,78
44,8
100,45
58,13
50,40
34,89
66,56
76,19
54,78
26,93
68,93
7,26
17,82
69,18
20,91
6,99
94,80
3,14
78,14
90,77
60,38
20,40
53,30
51,91
67,17
4,63
46,35
43,53
50,12
66,16
86,16
87,70
11,45
58,25
75,21
32,73
3,52
27,70
45,96
24,49
79,65
70,65
49,18
49,82
91,54
38,49
40,3
1,43
57,9
88,20
62,82
99,42
93,83
41,68
89,65
93,69
6,35
79,49
9,98
70,63
31,48
78,70
86,30
70,32
3,92
56,43
76,52
88,94
25,61
16,65
52,19
41,5
5,85
83,88
20,38
74,36
87,90
2,18
17,77
26,86
28,9
73,10
69,58
93,80
78,44
57,92
30,90
78,81
30,6
31,52
41,30
45,100
4,38
78,96
36,6
51,98
96,9
30,84
3,24
55,3
24,90
56,20
73,76
77,91
74,71
67,17
63,7
99,91
44,28
83,89
36,51
76,32
43,36
64,7
11,90
26,97
39,68
65,44
50,99
21,80
51,24
20,93
69,61
57,77
83,53
15,86
54,94
42,28
98,7
69,76
83,63
9,71
92,10
81,1
27,55
61,56
21,16
2,92
73,36
83,93
26,92
40,55
15,70
89,26
65,8
80,31
75,19
84,71
56,39
29,65
91,46
38,37
63,22
100,39
85,74
35,78
7,74
58,70
6,62
61,87
74,50
77,16
26,52
98,66
57,90
73,49
